
CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/StartMenu.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/StartMenu.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378120070.101658
e378120070.306343
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/StartMenu.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/StartMenu.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/StartMenu.m:67:1: warning: control may reach end of non-void function [-Wreturn-type]
o}
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/StartMenu.md2361a86a789b641^6a6d4e86a789b641^-185"/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/StartMenu.m:67:1: warning: control may reach end of non-void function [-Wreturn-type]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@42"Control may reach end of non-void function-378120070#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/StartMenu.m0000000000000000^66#0#66#0#2254#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/StartMenu.m0000000000000000^3479"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/StartMenu.o FinalProject_DodgingGame/StartMenu.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7s" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gbdjsrysdjtpludmrlgaflalngwc/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/StartMenu.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/StartMenu.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/StartMenu.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/StartMenu.o"36"8992B3A7-DCE9-487A-AA42-4B9A2E6E5EEB-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TGAlib.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/TGAlib.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378120069.667921
e378120069.706324
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TGAlib.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/TGAlib.m6021ab85a789b641^20d1b485a789b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Support/TGAlib.m0000000000000000^3503"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TGAlib.o FinalProject_DodgingGame/libs/cocos2d/Support/TGAlib.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7s" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gbdjsrysdjtpludmrlgaflalngwc/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TGAlib.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TGAlib.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/TGAlib.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TGAlib.o"36"8D69DD7C-66DD-4DF3-BE69-BE4BE41EC60E-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TransformUtils.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/TransformUtils.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378120069.669295
e378120069.699183
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TransformUtils.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/TransformUtils.m2079ab85a789b641^9814b385a789b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Support/TransformUtils.m0000000000000000^3551"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TransformUtils.o FinalProject_DodgingGame/libs/cocos2d/Support/TransformUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7s" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gbdjsrysdjtpludmrlgaflalngwc/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TransformUtils.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TransformUtils.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/TransformUtils.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/TransformUtils.o"36"E6F0AAE0-83EE-47DC-9E6D-A8F21B21C5BE-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZAttributedString.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZAttributedString.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378120070.022277
e378120070.195155
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZAttributedString.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZAttributedString.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZAttributedString.m71e40586a789b641^17f53186a789b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/FontLabel/ZAttributedString.m0000000000000000^3557"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZAttributedString.o FinalProject_DodgingGame/libs/FontLabel/ZAttributedString.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7s" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gbdjsrysdjtpludmrlgaflalngwc/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZAttributedString.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZAttributedString.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZAttributedString.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZAttributedString.o"36"6FEA954D-1D9D-4D74-B9B9-FDFB35A048D7-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZFont.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZFont.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378120070.037952
e378120070.100299
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZFont.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZFont.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZFont.m7ee50986a789b641^15ac1986a789b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/FontLabel/ZFont.m0000000000000000^3485"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZFont.o FinalProject_DodgingGame/libs/FontLabel/ZFont.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7s" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gbdjsrysdjtpludmrlgaflalngwc/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZFont.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZFont.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/ZFont.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZFont.o"36"7CA386CF-8DBE-41CF-834C-F68EC5E4AC3F-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZipUtils.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ZipUtils.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378120069.671875
e378120069.937356
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ZipUtils.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
